datetime,open,high,low,close,volume
2025-07-31 13:35:00,567.33,568.12,567.3,567.89,715504.0
2025-07-31 13:40:00,567.875,568.1783,567.48,568.0993,458963.0
2025-07-31 13:45:00,568.1,568.47,567.37,567.4612,518497.0
2025-07-31 13:50:00,567.46,567.47,565.96,566.12,864726.0
2025-07-31 13:55:00,566.12,566.24,565.33,565.9,1270538.0
2025-07-31 14:00:00,565.89,566.6,565.7,565.85,787919.0
2025-07-31 14:05:00,565.84,566.2,565.14,565.435,750616.0
2025-07-31 14:10:00,565.45,565.9,565.0,565.01,713472.0
2025-07-31 14:15:00,565.0,565.08,563.87,565.02,1287716.0
2025-07-31 14:20:00,565.045,566.01,564.93,565.85,721856.0
2025-07-31 14:25:00,565.86,566.6252,565.74,566.59,2146818.0
2025-07-31 14:30:00,566.58,567.28,566.5,567.04,704534.0
2025-07-31 14:35:00,567.02,567.4207,566.84,567.09,504605.0
2025-07-31 14:40:00,567.06,567.47,566.98,567.385,429758.0
2025-07-31 14:45:00,567.38,567.71,567.155,567.19,360268.0
2025-07-31 14:50:00,567.18,567.395,566.87,566.99,734087.0
2025-07-31 14:55:00,567.01,567.16,566.38,566.49,462191.0
2025-07-31 15:00:00,566.49,567.17,566.49,566.91,810536.0
2025-07-31 15:05:00,566.92,567.1501,566.64,566.7,334060.0
2025-07-31 15:10:00,566.69,567.06,566.05,566.192,549230.0
2025-07-31 15:15:00,566.19,566.55,565.7199,566.32,650429.0
2025-07-31 15:20:00,566.32,566.63,565.7101,565.92,590730.0
2025-07-31 15:25:00,565.93,566.06,565.4,565.5607,675592.0
2025-07-31 15:30:00,565.61,566.09,565.59,565.9,753159.0
2025-07-31 15:35:00,565.885,566.04,565.32,565.49,607215.0
2025-07-31 15:40:00,565.5,566.38,565.5,566.36,1045903.0
2025-07-31 15:45:00,566.375,566.49,565.215,565.3207,1039944.0
2025-07-31 15:50:00,565.27,565.77,564.05,564.31,2053705.0
2025-07-31 15:55:00,564.34,565.5,564.0118,565.0,3089343.0
2025-07-31 16:00:00,565.01,567.36,564.0,565.215,1823594.0
2025-08-01 09:35:00,557.03,557.51,556.15,556.53,2171235.0
2025-08-01 09:40:00,556.53,556.53,554.75,554.77,1830645.0
2025-08-01 09:45:00,554.79,555.0,553.48,553.48,2044207.0
2025-08-01 09:50:00,553.48,554.5,553.32,553.85,1990940.0
2025-08-01 09:55:00,553.85,554.42,553.62,553.8002,1194439.0
2025-08-01 10:00:00,553.73,553.81,551.88,553.38,1929776.0
2025-08-01 10:05:00,553.38,554.33,552.715,554.08,1497504.0
2025-08-01 10:10:00,554.07,558.6,554.01,554.535,2012145.0
2025-08-01 10:15:00,554.53,555.79,554.46,555.15,1675033.0
2025-08-01 10:20:00,555.16,556.02,554.86,555.94,1158939.0
2025-08-01 10:25:00,555.91,556.38,555.415,556.38,934123.0
2025-08-01 10:30:00,556.38,557.26,556.08,556.96,1117668.0
2025-08-01 10:35:00,556.95,557.23,556.17,556.26,994348.0
2025-08-01 10:40:00,556.28,556.71,555.635,555.74,989515.0
2025-08-01 10:45:00,555.74,557.02,555.4,555.7001,876800.0
2025-08-01 10:50:00,555.63,555.94,554.93,555.24,590217.0
2025-08-01 10:55:00,555.26,555.88,554.78,555.035,448128.0
2025-08-01 11:00:00,555.03,555.24,554.36,554.91,831887.0
2025-08-01 11:05:00,554.92,555.49,554.85,555.07,518587.0
2025-08-01 11:10:00,555.05,555.74,554.77,554.9,501566.0
2025-08-01 11:15:00,554.86,555.7,554.745,554.99,477051.0
2025-08-01 11:20:00,554.975,555.445,554.52,554.57,693974.0
2025-08-01 11:25:00,554.59,554.93,554.32,554.3782,379135.0
2025-08-01 11:30:00,554.37,554.8,554.23,554.42,934316.0
2025-08-01 11:35:00,554.43,555.7,554.36,555.6006,533081.0
2025-08-01 11:40:00,555.61,556.61,555.55,556.59,539762.0
2025-08-01 11:45:00,556.57,557.16,556.3504,556.67,585703.0
2025-08-01 11:50:00,556.69,556.76,556.265,556.6118,687293.0
2025-08-01 11:55:00,556.63,556.95,556.315,556.915,481831.0
2025-08-01 12:00:00,556.92,557.5192,556.77,557.39,766766.0
2025-08-01 12:05:00,557.4,557.68,557.08,557.21,549440.0
2025-08-01 12:10:00,557.22,557.33,556.8,557.3,406036.0
2025-08-01 12:15:00,557.31,557.48,556.84,557.37,340495.0
2025-08-01 12:20:00,557.37,557.5196,556.92,557.33,299346.0
2025-08-01 12:25:00,557.32,557.841,556.93,556.96,339795.0
2025-08-01 12:30:00,556.96,557.17,556.58,557.17,499962.0
2025-08-01 12:35:00,557.17,557.22,556.37,556.48,329493.0
2025-08-01 12:40:00,556.48,556.49,555.69,555.88,470763.0
2025-08-01 12:45:00,555.85,556.335,555.51,555.6,348324.0
2025-08-01 12:50:00,555.62,555.66,554.75,554.89,470795.0
2025-08-01 12:55:00,554.89,555.065,553.68,553.84,816495.0
2025-08-01 13:00:00,553.83,554.3,553.38,553.56,906330.0
2025-08-01 13:05:00,553.57,554.17,553.2,553.975,924646.0
2025-08-01 13:10:00,553.99,554.11,553.4,553.435,519711.0
2025-08-01 13:15:00,553.43,553.67,553.15,553.27,411493.0
2025-08-01 13:20:00,553.26,553.7614,553.16,553.3152,507582.0
2025-08-01 13:25:00,553.3,553.42,552.84,553.13,444940.0
2025-08-01 13:30:00,553.11,553.89,553.04,553.42,503601.0
2025-08-01 13:35:00,553.41,553.4399,552.68,552.87,420024.0
2025-08-01 13:40:00,552.885,553.6,552.79,553.2,490442.0
2025-08-01 13:45:00,553.17,553.42,552.76,553.31,335900.0
2025-08-01 13:50:00,553.32,553.7,553.07,553.245,412755.0
2025-08-01 13:55:00,553.22,553.24,552.6,553.01,363594.0
2025-08-01 14:00:00,552.99,553.24,552.502,552.5867,515954.0
2025-08-01 14:05:00,552.58,552.89,551.68,552.145,800970.0
2025-08-01 14:10:00,552.12,552.46,551.77,552.055,663912.0
2025-08-01 14:15:00,552.04,552.84,552.015,552.54,431197.0
2025-08-01 14:20:00,552.52,553.3701,552.19,553.3701,485295.0
2025-08-01 14:25:00,553.36,554.3,553.22,554.12,542961.0
2025-08-01 14:30:00,554.12,554.77,553.87,554.36,548587.0
2025-08-01 14:35:00,554.36,554.79,554.23,554.765,372416.0
2025-08-01 14:40:00,554.77,555.34,554.62,555.3018,467055.0
2025-08-01 14:45:00,555.305,555.3584,554.395,554.58,500574.0
2025-08-01 14:50:00,554.57,554.595,553.2,553.27,786505.0
2025-08-01 14:55:00,553.29,554.02,553.08,553.6009,453634.0
2025-08-01 15:00:00,553.62,553.98,553.22,553.34,433570.0
2025-08-01 15:05:00,553.32,554.0893,553.32,553.675,377042.0
2025-08-01 15:10:00,553.62,553.925,553.45,553.74,473405.0
2025-08-01 15:15:00,553.72,554.34,553.61,554.289,419565.0
2025-08-01 15:20:00,554.29,554.3,553.36,554.03,433446.0
2025-08-01 15:25:00,554.02,554.07,553.52,553.78,412447.0
2025-08-01 15:30:00,553.78,554.07,552.81,553.945,1160437.0
2025-08-01 15:35:00,553.96,554.06,553.57,553.62,452766.0
2025-08-01 15:40:00,553.62,554.14,553.57,553.99,415975.0
2025-08-01 15:45:00,553.98,555.3,553.81,554.88,1257052.0
2025-08-01 15:50:00,554.89,555.43,553.58,554.35,1823052.0
2025-08-01 15:55:00,554.36,554.68,553.735,553.85,2200954.0
2025-08-01 16:00:00,553.85,554.19,553.73,553.92,2371097.0
2025-08-04 09:35:00,559.93,560.99,559.86,560.64,1697981.0
2025-08-04 09:40:00,560.64,561.54,560.4151,561.3799,1372188.0
2025-08-04 09:45:00,561.38,562.29,561.38,562.04,1579424.0
2025-08-04 09:50:00,562.05,562.29,561.592,562.267,1070123.0
2025-08-04 09:55:00,562.27,563.01,561.93,562.755,1102097.0
2025-08-04 10:00:00,562.77,563.07,562.59,562.79,926594.0
2025-08-04 10:05:00,562.79,562.965,562.33,562.335,694891.0
2025-08-04 10:10:00,562.33,562.89,561.98,562.8799,635542.0
2025-08-04 10:15:00,562.89,563.13,562.72,562.78,700387.0
2025-08-04 10:20:00,562.77,563.02,562.481,562.6,708100.0
2025-08-04 10:25:00,562.59,562.96,562.3652,562.83,391372.0
2025-08-04 10:30:00,562.85,562.88,562.215,562.78,441702.0
2025-08-04 10:35:00,562.79,562.95,562.59,562.69,421033.0
2025-08-04 10:40:00,562.7,562.72,561.98,562.113,498219.0
2025-08-04 10:45:00,562.09,562.95,561.79,562.79,608025.0
2025-08-04 10:50:00,562.81,562.839,561.64,561.69,745734.0
2025-08-04 10:55:00,561.7,562.02,561.51,562.02,600594.0
2025-08-04 11:00:00,562.01,562.205,561.35,562.04,556684.0
2025-08-04 11:05:00,562.03,562.07,561.51,561.935,443676.0
2025-08-04 11:10:00,561.92,562.09,561.64,561.95,376365.0
2025-08-04 11:15:00,561.96,562.055,561.43,561.59,408128.0
2025-08-04 11:20:00,561.6,561.92,561.45,561.89,331259.0
2025-08-04 11:25:00,561.88,562.22,561.88,561.93,482110.0
2025-08-04 11:30:00,561.91,562.23,561.73,562.09,352694.0
2025-08-04 11:35:00,562.09,562.33,561.9448,562.15,303640.0
2025-08-04 11:40:00,562.18,562.25,561.62,561.885,421899.0
2025-08-04 11:45:00,561.89,562.17,561.75,562.14,601345.0
2025-08-04 11:50:00,562.13,562.66,562.02,562.645,385119.0
2025-08-04 11:55:00,562.65,563.2,562.6,562.97,565708.0
2025-08-04 12:00:00,562.97,563.29,562.84,563.0195,660959.0
2025-08-04 12:05:00,563.03,563.21,562.94,563.12,393189.0
2025-08-04 12:10:00,563.14,563.28,562.9599,563.07,297978.0
2025-08-04 12:15:00,563.07,563.35,563.03,563.29,271759.0
2025-08-04 12:20:00,563.3,563.44,563.14,563.28,240641.0
2025-08-04 12:25:00,563.29,563.51,563.21,563.22,314427.0
2025-08-04 12:30:00,563.215,563.4,563.16,563.3301,499343.0
2025-08-04 12:35:00,563.34,563.465,563.15,563.17,207541.0
2025-08-04 12:40:00,563.17,563.2,562.955,563.115,282320.0
2025-08-04 12:45:00,563.11,563.41,563.1,563.27,775442.0
2025-08-04 12:50:00,563.27,563.58,563.21,563.5177,488077.0
2025-08-04 12:55:00,563.51,563.525,563.23,563.37,413893.0
2025-08-04 13:00:00,563.36,563.505,563.265,563.405,251036.0
2025-08-04 13:05:00,563.41,563.51,563.28,563.495,332604.0
2025-08-04 13:10:00,563.5,563.68,563.45,563.67,296461.0
2025-08-04 13:15:00,563.67,563.71,563.5,563.69,213998.0
2025-08-04 13:20:00,563.69,563.7,563.45,563.7,247150.0
2025-08-04 13:25:00,563.71,563.71,563.51,563.605,409564.0
2025-08-04 13:30:00,563.61,563.735,563.525,563.58,271700.0
2025-08-04 13:35:00,563.58,563.61,563.4,563.5,198270.0
2025-08-04 13:40:00,563.5,563.52,563.12,563.185,272518.0
2025-08-04 13:45:00,563.1999,563.32,562.69,563.2248,393289.0
2025-08-04 13:50:00,563.2399,563.44,563.075,563.27,285610.0
2025-08-04 13:55:00,563.28,563.38,563.17,563.3353,178475.0
2025-08-04 14:00:00,563.34,563.57,563.28,563.55,353337.0
2025-08-04 14:05:00,563.55,563.71,563.39,563.39,394768.0
2025-08-04 14:10:00,563.39,563.608,563.11,563.23,366802.0
2025-08-04 14:15:00,563.22,563.35,563.12,563.22,371443.0
2025-08-04 14:20:00,563.22,563.445,563.22,563.35,293680.0
2025-08-04 14:25:00,563.35,563.44,563.2,563.275,380869.0
2025-08-04 14:30:00,563.27,563.47,563.18,563.42,311074.0
2025-08-04 14:35:00,563.39,563.5599,563.29,563.39,299744.0
2025-08-04 14:40:00,563.38,563.42,563.06,563.155,262655.0
2025-08-04 14:45:00,563.16,563.28,563.09,563.25,158811.0
2025-08-04 14:50:00,563.25,563.2799,563.08,563.11,285313.0
2025-08-04 14:55:00,563.115,563.235,563.07,563.17,171480.0
2025-08-04 15:00:00,563.17,563.3667,563.09,563.1,222405.0
2025-08-04 15:05:00,563.09,563.35,563.02,563.26,223971.0
2025-08-04 15:10:00,563.25,563.55,563.19,563.45,296318.0
2025-08-04 15:15:00,563.46,564.12,563.43,563.72,559281.0
2025-08-04 15:20:00,563.72,563.83,563.64,563.75,306882.0
2025-08-04 15:25:00,563.75,563.75,563.28,563.3,345932.0
2025-08-04 15:30:00,563.3,563.365,563.01,563.15,692635.0
2025-08-04 15:35:00,563.14,563.26,562.98,563.2433,405843.0
2025-08-04 15:40:00,563.24,563.57,563.24,563.35,485116.0
2025-08-04 15:45:00,563.35,563.5295,563.3,563.46,409817.0
2025-08-04 15:50:00,563.45,564.08,563.3,563.9,1240099.0
2025-08-04 15:55:00,563.905,564.315,563.82,564.1,3358688.0
2025-08-04 16:00:00,564.1,564.36,553.9286,563.98,2677946.0
2025-08-05 09:35:00,564.44,565.73,564.42,565.47,1036253.0
2025-08-05 09:40:00,565.47,565.74,565.23,565.58,724853.0
2025-08-05 09:45:00,565.58,566.5607,565.55,566.17,1031941.0
2025-08-05 09:50:00,566.16,566.45,565.73,566.36,558201.0
2025-08-05 09:55:00,566.37,566.4,565.76,566.07,371743.0
2025-08-05 10:00:00,566.01,566.15,564.8,564.87,1410618.0
2025-08-05 10:05:00,564.87,565.4,564.608,565.09,668011.0
2025-08-05 10:10:00,565.09,565.46,564.38,564.522,663325.0
2025-08-05 10:15:00,564.53,564.78,564.03,564.43,656059.0
2025-08-05 10:20:00,564.42,564.42,563.65,563.7452,587778.0
2025-08-05 10:25:00,563.73,564.08,563.28,563.95,633673.0
2025-08-05 10:30:00,563.95,563.995,562.98,563.0,537798.0
2025-08-05 10:35:00,563.0,563.09,562.38,562.5985,979911.0
2025-08-05 10:40:00,562.59,562.95,561.245,561.47,907127.0
2025-08-05 10:45:00,561.47,561.505,560.33,560.3401,1286838.0
2025-08-05 10:50:00,560.34,561.32,560.3,560.765,1093885.0
2025-08-05 10:55:00,560.74,561.5,560.68,561.36,838334.0
2025-08-05 11:00:00,561.35,561.99,560.64,561.75,1138945.0
2025-08-05 11:05:00,561.72,562.16,561.72,561.8099,585722.0
2025-08-05 11:10:00,561.81,562.2434,560.86,562.17,715283.0
2025-08-05 11:15:00,562.17,562.2671,561.25,561.5648,644365.0
2025-08-05 11:20:00,561.59,561.83,560.79,560.99,443609.0
2025-08-05 11:25:00,561.0,561.28,560.771,561.11,363534.0
2025-08-05 11:30:00,561.09,561.43,560.83,560.93,439382.0
2025-08-05 11:35:00,560.92,560.92,559.91,560.26,660062.0
2025-08-05 11:40:00,560.25,560.6,559.73,560.48,695710.0
2025-08-05 11:45:00,560.48,561.05,560.27,560.28,433210.0
2025-08-05 11:50:00,560.28,560.655,559.88,560.56,573043.0
2025-08-05 11:55:00,560.54,560.96,560.36,560.76,422552.0
2025-08-05 12:00:00,560.74,561.26,560.7,561.23,577065.0
2025-08-05 12:05:00,561.22,561.84,561.17,561.19,552929.0
2025-08-05 12:10:00,561.19,561.69,561.19,561.5201,280731.0
2025-08-05 12:15:00,561.54,561.81,561.51,561.735,289657.0
2025-08-05 12:20:00,561.71,562.08,561.53,561.6,560793.0
2025-08-05 12:25:00,561.61,561.82,561.53,561.76,257303.0
2025-08-05 12:30:00,561.73,562.41,561.7,562.03,623611.0
2025-08-05 12:35:00,562.03,562.05,561.57,561.645,250069.0
2025-08-05 12:40:00,561.63,561.69,560.86,561.06,448388.0
2025-08-05 12:45:00,561.05,561.05,560.3,560.75,438364.0
2025-08-05 12:50:00,560.7301,561.709,560.72,561.56,432661.0
2025-08-05 12:55:00,561.54,561.66,561.12,561.33,242772.0
2025-08-05 13:00:00,561.31,561.5,561.01,561.3,228271.0
2025-08-05 13:05:00,561.27,561.54,561.06,561.39,285169.0
2025-08-05 13:10:00,561.3852,561.59,561.31,561.47,189558.0
2025-08-05 13:15:00,561.45,561.64,561.08,561.58,220925.0
2025-08-05 13:20:00,561.57,561.7,561.37,561.685,169337.0
2025-08-05 13:25:00,561.68,562.16,561.64,562.0513,243288.0
2025-08-05 13:30:00,562.06,562.14,561.8401,561.92,286626.0
2025-08-05 13:35:00,561.9112,562.365,561.84,562.26,300657.0
2025-08-05 13:40:00,562.26,562.365,562.13,562.2299,231655.0
2025-08-05 13:45:00,562.2101,562.7,562.19,562.6,410558.0
2025-08-05 13:50:00,562.6,562.8,562.52,562.8,237663.0
2025-08-05 13:55:00,562.8,563.07,562.73,562.79,342348.0
2025-08-05 14:00:00,562.8,562.97,562.5201,562.79,423249.0
2025-08-05 14:05:00,562.78,562.96,562.5801,562.6601,303675.0
2025-08-05 14:10:00,562.66,562.68,562.3,562.3,370496.0
2025-08-05 14:15:00,562.31,562.36,561.61,561.665,487002.0
2025-08-05 14:20:00,561.65,561.82,561.48,561.55,447436.0
2025-08-05 14:25:00,561.54,561.66,561.2393,561.312,338004.0
2025-08-05 14:30:00,561.3,561.68,560.7,561.1805,671819.0
2025-08-05 14:35:00,561.17,561.26,560.81,560.9979,414699.0
2025-08-05 14:40:00,560.99,561.05,560.61,560.91,366726.0
2025-08-05 14:45:00,560.9399,561.14,560.18,560.71,572216.0
2025-08-05 14:50:00,560.72,560.7799,559.785,560.25,773158.0
2025-08-05 14:55:00,560.23,560.63,559.91,560.55,411314.0
2025-08-05 15:00:00,560.56,560.795,560.41,560.66,591105.0
2025-08-05 15:05:00,560.67,560.72,560.33,560.48,349032.0
2025-08-05 15:10:00,560.48,560.83,560.31,560.705,328685.0
2025-08-05 15:15:00,560.7,560.87,560.45,560.838,414110.0
2025-08-05 15:20:00,560.8399,561.0891,560.79,560.98,464832.0
2025-08-05 15:25:00,560.98,561.1899,560.5,561.12,361549.0
2025-08-05 15:30:00,561.12,561.26,560.93,561.0,553356.0
2025-08-05 15:35:00,560.99,561.055,560.555,560.77,384793.0
2025-08-05 15:40:00,560.77,560.85,560.4,560.44,614494.0
2025-08-05 15:45:00,560.445,560.665,560.12,560.34,554074.0
2025-08-05 15:50:00,560.34,560.9052,560.25,560.53,956883.0
2025-08-05 15:55:00,560.51,560.535,559.89,560.19,2091556.0
2025-08-05 16:00:00,560.2,565.35,559.95,560.4901,1084202.0
2025-08-06 09:35:00,562.34,562.54,560.74,560.8955,1064460.0
2025-08-06 09:40:00,560.9,561.93,560.63,561.91,632692.0
2025-08-06 09:45:00,561.91,562.805,561.47,562.29,854452.0
2025-08-06 09:50:00,562.3,562.85,561.24,562.56,623878.0
2025-08-06 09:55:00,562.55,562.93,561.8,561.92,768734.0
2025-08-06 10:00:00,561.91,563.52,561.17,563.51,817421.0
2025-08-06 10:05:00,563.53,563.89,563.32,563.73,778306.0
2025-08-06 10:10:00,563.73,563.73,562.32,562.32,699601.0
2025-08-06 10:15:00,562.33,562.74,561.98,562.38,560265.0
2025-08-06 10:20:00,562.38,562.61,561.0,561.41,653006.0
2025-08-06 10:25:00,561.43,561.98,561.06,561.83,533060.0
2025-08-06 10:30:00,561.85,562.12,561.36,561.9599,521540.0
2025-08-06 10:35:00,561.94,563.06,561.79,562.96,576572.0
2025-08-06 10:40:00,562.88,563.34,562.72,563.15,496783.0
2025-08-06 10:45:00,563.16,563.4946,562.76,562.87,432466.0
2025-08-06 10:50:00,562.89,563.31,562.48,563.3,542131.0
2025-08-06 10:55:00,563.3,563.93,563.29,563.8351,711819.0
2025-08-06 11:00:00,563.84,564.08,563.43,563.52,467688.0
2025-08-06 11:05:00,563.52,564.0399,563.27,564.005,420544.0
2025-08-06 11:10:00,564.01,564.23,563.61,564.15,477984.0
2025-08-06 11:15:00,564.145,564.66,564.07,564.525,611887.0
2025-08-06 11:20:00,564.53,564.87,564.33,564.65,575396.0
2025-08-06 11:25:00,564.64,565.035,564.59,564.88,522104.0
2025-08-06 11:30:00,564.86,565.335,564.8,565.17,523928.0
2025-08-06 11:35:00,565.1706,565.38,564.57,564.72,610025.0
2025-08-06 11:40:00,564.74,565.21,564.26,565.1446,537849.0
2025-08-06 11:45:00,565.15,565.46,565.09,565.405,317238.0
2025-08-06 11:50:00,565.41,566.09,565.375,566.025,538136.0
2025-08-06 11:55:00,566.025,566.06,565.75,565.91,262725.0
2025-08-06 12:00:00,565.91,566.21,565.66,566.205,610532.0
2025-08-06 12:05:00,566.19,566.34,566.07,566.2,423418.0
2025-08-06 12:10:00,566.21,566.22,565.77,565.96,308380.0
2025-08-06 12:15:00,565.95,566.27,565.9101,566.24,326426.0
2025-08-06 12:20:00,566.23,566.34,565.79,565.99,370215.0
2025-08-06 12:25:00,566.0,566.02,565.71,565.92,201384.0
2025-08-06 12:30:00,565.915,565.95,565.54,565.78,421189.0
2025-08-06 12:35:00,565.76,566.42,565.76,565.93,303785.0
2025-08-06 12:40:00,565.92,566.1,565.45,565.4999,359326.0
2025-08-06 12:45:00,565.5,566.06,565.38,566.02,310995.0
2025-08-06 12:50:00,566.0199,566.3,565.88,566.11,856710.0
2025-08-06 12:55:00,566.1,566.26,565.94,565.98,175495.0
2025-08-06 13:00:00,565.98,566.3245,565.79,566.1,299010.0
2025-08-06 13:05:00,566.1,566.1384,565.73,566.02,214719.0
2025-08-06 13:10:00,566.02,566.14,565.76,565.85,306064.0
2025-08-06 13:15:00,565.84,566.03,565.7,566.0151,190083.0
2025-08-06 13:20:00,566.02,566.15,565.8919,565.98,208945.0
2025-08-06 13:25:00,565.99,566.17,565.85,566.15,159502.0
2025-08-06 13:30:00,566.14,566.28,565.9145,566.25,291840.0
2025-08-06 13:35:00,566.26,566.3884,566.21,566.38,214379.0
2025-08-06 13:40:00,566.38,566.61,566.23,566.485,349497.0
2025-08-06 13:45:00,566.49,566.5,566.04,566.09,202843.0
2025-08-06 13:50:00,566.08,566.1512,565.85,565.87,310564.0
2025-08-06 13:55:00,565.87,566.138,565.825,566.04,339177.0
2025-08-06 14:00:00,566.05,566.59,565.99,566.5699,333974.0
2025-08-06 14:05:00,566.575,567.03,566.47,566.79,479543.0
2025-08-06 14:10:00,566.8,567.05,566.6,566.93,241025.0
2025-08-06 14:15:00,566.93,567.085,566.785,566.88,284981.0
2025-08-06 14:20:00,566.89,567.16,566.84,567.1055,227747.0
2025-08-06 14:25:00,567.1,567.24,567.01,567.17,199247.0
2025-08-06 14:30:00,567.17,567.3885,567.05,567.355,301211.0
2025-08-06 14:35:00,567.36,567.54,567.26,567.27,603908.0
2025-08-06 14:40:00,567.3,567.37,567.04,567.2957,365255.0
2025-08-06 14:45:00,567.31,567.4,567.175,567.34,402624.0
2025-08-06 14:50:00,567.35,567.49,567.14,567.33,289937.0
2025-08-06 14:55:00,567.34,567.37,566.95,567.065,351565.0
2025-08-06 15:00:00,567.07,567.47,567.01,567.39,297038.0
2025-08-06 15:05:00,567.39,567.39,567.09,567.18,366131.0
2025-08-06 15:10:00,567.18,567.225,566.99,567.1,363581.0
2025-08-06 15:15:00,567.12,567.5,567.08,567.44,278200.0
2025-08-06 15:20:00,567.44,567.64,567.41,567.64,407231.0
2025-08-06 15:25:00,567.64,567.68,567.31,567.42,344722.0
2025-08-06 15:30:00,567.41,567.76,567.27,567.61,554759.0
2025-08-06 15:35:00,567.59,567.6945,567.43,567.66,309277.0
2025-08-06 15:40:00,567.6599,567.7,567.195,567.23,521606.0
2025-08-06 15:45:00,567.245,567.3699,567.1199,567.33,635318.0
2025-08-06 15:50:00,567.32,567.32,566.905,567.18,985572.0
2025-08-06 15:55:00,567.18,567.39,566.89,567.32,2032121.0
2025-08-06 16:00:00,567.32,567.34,565.339,566.96,1343546.0
2025-08-07 09:35:00,571.96,572.3982,571.46,572.39,931683.0
2025-08-07 09:40:00,572.38,572.75,571.52,571.76,851693.0
2025-08-07 09:45:00,571.75,571.86,570.8895,571.63,975093.0
2025-08-07 09:50:00,571.65,572.39,571.64,572.05,634715.0
2025-08-07 09:55:00,572.03,573.02,571.78,572.92,905188.0
2025-08-07 10:00:00,572.92,573.32,572.3099,572.55,919925.0
2025-08-07 10:05:00,572.54,572.9499,571.72,571.76,1044917.0
2025-08-07 10:10:00,571.73,571.965,571.12,571.83,804715.0
2025-08-07 10:15:00,571.82,572.2,571.39,571.68,558247.0
2025-08-07 10:20:00,571.7,571.965,570.68,570.76,646620.0
2025-08-07 10:25:00,570.76,571.0645,570.26,571.025,722436.0
2025-08-07 10:30:00,571.03,571.085,570.21,570.8346,575056.0
2025-08-07 10:35:00,570.84,571.16,570.34,571.065,465597.0
2025-08-07 10:40:00,571.06,571.195,570.56,571.13,414536.0
2025-08-07 10:45:00,571.13,571.46,570.15,571.0901,612678.0
2025-08-07 10:50:00,571.09,571.125,570.14,570.485,428227.0
2025-08-07 10:55:00,570.48,570.48,569.67,570.15,581591.0
2025-08-07 11:00:00,570.15,570.6,569.47,569.95,623361.0
2025-08-07 11:05:00,569.89,570.22,569.71,569.97,396315.0
2025-08-07 11:10:00,569.9945,570.4093,569.51,569.8431,432873.0
2025-08-07 11:15:00,569.82,570.52,569.33,570.2,546755.0
2025-08-07 11:20:00,570.18,570.64,570.17,570.48,405806.0
2025-08-07 11:25:00,570.49,570.565,569.16,569.48,643252.0
2025-08-07 11:30:00,569.465,569.98,569.24,569.56,472812.0
2025-08-07 11:35:00,569.575,569.895,569.39,569.55,421719.0
2025-08-07 11:40:00,569.54,569.67,569.2,569.44,260617.0
2025-08-07 11:45:00,569.42,569.6399,568.69,568.71,564657.0
2025-08-07 11:50:00,568.71,569.66,568.71,569.58,365850.0
2025-08-07 11:55:00,569.58,569.78,569.19,569.19,268593.0
2025-08-07 12:00:00,569.17,569.41,568.32,569.03,502812.0
2025-08-07 12:05:00,569.01,569.08,568.56,568.67,316074.0
2025-08-07 12:10:00,568.67,569.43,568.27,569.21,432660.0
2025-08-07 12:15:00,569.22,569.55,568.82,568.9401,349128.0
2025-08-07 12:20:00,568.96,569.5,568.91,569.4,176329.0
2025-08-07 12:25:00,569.41,569.53,568.95,569.08,230061.0
2025-08-07 12:30:00,569.07,569.4,568.88,569.05,307366.0
2025-08-07 12:35:00,569.0899,569.3,568.371,568.4546,287479.0
2025-08-07 12:40:00,568.42,568.4399,567.02,567.08,911522.0
2025-08-07 12:45:00,567.07,567.53,566.575,567.49,780693.0
2025-08-07 12:50:00,567.47,568.76,567.46,568.69,611977.0
2025-08-07 12:55:00,568.65,568.89,568.2,568.2701,450156.0
2025-08-07 13:00:00,568.27,568.8874,567.48,567.95,417168.0
2025-08-07 13:05:00,567.92,568.38,567.72,568.09,371293.0
2025-08-07 13:10:00,568.11,568.23,567.52,567.7645,287532.0
2025-08-07 13:15:00,567.78,567.92,567.16,567.41,315770.0
2025-08-07 13:20:00,567.41,568.1799,567.36,568.13,273147.0
2025-08-07 13:25:00,568.1,568.2,566.98,567.0,391775.0
2025-08-07 13:30:00,566.99,567.17,566.54,566.78,490018.0
2025-08-07 13:35:00,566.78,567.06,566.375,567.01,535118.0
2025-08-07 13:40:00,567.01,567.39,566.82,567.2,405951.0
2025-08-07 13:45:00,567.18,567.42,566.9646,567.205,288997.0
2025-08-07 13:50:00,567.2,567.47,566.89,567.4,330404.0
2025-08-07 13:55:00,567.42,567.65,567.0,567.27,306718.0
2025-08-07 14:00:00,567.27,567.54,566.64,567.15,389448.0
2025-08-07 14:05:00,567.14,567.24,566.3,566.41,332666.0
2025-08-07 14:10:00,566.44,566.5,565.49,565.84,573235.0
2025-08-07 14:15:00,565.85,565.85,565.11,565.25,650301.0
2025-08-07 14:20:00,565.26,565.61,565.11,565.25,442990.0
2025-08-07 14:25:00,565.24,566.1999,565.155,566.052,406506.0
2025-08-07 14:30:00,566.06,566.075,565.5516,565.995,358655.0
2025-08-07 14:35:00,565.99,566.43,565.7893,566.16,346747.0
2025-08-07 14:40:00,566.155,566.2,565.57,565.62,274447.0
2025-08-07 14:45:00,565.59,566.29,565.585,566.26,254855.0
2025-08-07 14:50:00,566.27,566.808,565.99,566.7899,456507.0
